	City	Cloudiness	Country	Date	Humidity	Lat	Lng	Max Temp	Wind Speed
375	Kaniama	23	CD	1567925319	31	-7.57	24.18	296.1	5.71
376	Launceston	61	AU	1567925252	71	-41.43	147.14	284.26	8.2
377	Denpasar	20	ID	1567925100	69	-8.65	115.22	301.15	7.2
378	Rabo de Peixe	75	PT	1567925320	82	37.8	-25.58	292.15	6.7
379	Vostok	84	RU	1567925320	96	46.45	135.83	293.0	3.46
380	Norman Wells	20	CA	1567924799	81	65.28	-126.83	284.15	3.1
381	Milledgeville	1	US	1567925320	94	33.08	-83.23	298.71	1.91
382	Dongsheng	23	CN	1567925320	38	29.72	112.52	306.2	1.95
383	Inirida	42	CO	1567925321	97	3.87	-67.92	295.3	0.49
384	Kloulklubed	90	PW	1567924776	79	7.04	134.26	302.15	5.1
385	Faxinal	2	BR	1567925287	71	-24.0	-51.32	294.9	1.98
386	Bukachacha	100	RU	1567925321	94	52.99	116.91	278.7	3.65
387	Wewak	83	PG	1567925321	75	-3.55	143.63	300.0	2.75
388	Samarai	99	PG	1567924883	60	-10.62	150.67	296.2	5.71
389	Tezu	85	IN	1567924889	76	27.93	96.16	302.6	0.9
390	Manado	40	ID	1567925256	58	1.49	124.85	304.15	5.1
391	Aden	42	YE	1567925298	49	12.79	45.03	306.8	4.0
392	Barcelona	20	ES	1567925242	77	41.38	2.18	294.82	4.6
393	Gorontalo	0	ID	1567925127	56	0.54	123.06	303.3	4.39
394	Shuangcheng	75	CN	1567925322	69	45.37	126.3	300.15	8.0
395	Lensk	24	RU	1567924780	55	60.71	114.91	284.9	3.28
396	Makakilo City	75	US	1567924864	69	21.35	-158.09	302.15	2.1
397	Mudu	0	CN	1567925323	29	31.26	120.51	307.04	4.21
398	Chancay	90	PE	1567925323	87	-11.56	-77.27	289.15	5.7
399	Orlik	75	PL	1567925323	93	53.95	17.74	288.15	1.5
400	Pajapan	30	MX	1567925323	88	18.26	-94.69	295.8	0.93
401	Manjeshwar	75	IN	1567925162	94	12.72	74.89	298.15	4.1
402	Takoradi	86	GH	1567925324	96	4.89	-1.75	295.7	1.64
403	Dakar	40	SN	1567924743	88	14.69	-17.45	300.15	5.1
404	Riyadh	0	SA	1567925094	16	24.63	46.72	310.15	3.6
405	Kemin	43	KG	1567925324	38	42.79	75.7	288.5	2.17
406	Bourail	27	NC	1567925324	69	-21.57	165.5	293.1	2.91
407	Uva	100	RU	1567925324	69	56.98	52.19	289.82	1.34
408	Hasaki	40	JP	1567924782	74	35.73	140.83	308.15	6.2
409	Taoudenni	14	ML	1567924894	30	22.68	-3.98	306.2	3.37
410	Kaeo	10	NZ	1567924819	77	-35.1	173.78	288.15	3.13
411	Svetlaya	100	RU	1567925325	99	46.54	138.33	291.4	4.06
412	Namie	75	JP	1567925325	70	37.52	140.86	307.04	5.7
413	Yumen	98	CN	1567924787	51	40.29	97.04	291.0	3.64
414	Wittstock	100	DE	1567925325	82	53.37	13.69	287.04	1.24
415	Amapa	75	HN	1567925326	88	15.09	-87.97	298.15	1.0
416	Lyskovo	65	RU	1567925326	82	56.03	45.04	290.37	2.06
417	Sioux Lookout	20	CA	1567924797	93	50.1	-91.92	280.15	1.3
418	Chuchkovo	91	RU	1567925326	68	54.27	41.45	291.3	1.0
419	Port Pirie	75	AU	1567925326	67	-33.18	138.01	289.15	8.2
420	Auki	99	NG	1567924845	92	12.18	6.51	296.5	1.95
421	Kichmengskiy Gorodok	25	RU	1567924870	82	59.99	45.81	286.4	1.56
422	Heinola	0	FI	1567925327	93	61.2	26.03	289.82	1.5
423	Viedma	69	AR	1567924851	94	-40.81	-62.99	279.2	3.97
424	Glyadyanskoye	100	RU	1567925327	70	54.91	65.09	286.8	6.11
425	Broken Hill	0	AU	1567925134	27	-31.97	141.45	291.15	11.3
426	Svetlogorsk	40	RU	1567925327	54	53.14	59.15	288.15	5.0
427	Tandlianwala	0	PK	1567925327	30	31.03	73.13	313.3	3.26
428	Chernyshevskiy	35	RU	1567925328	57	63.01	112.47	286.1	2.14
429	Evanston	90	US	1567925146	72	42.04	-87.69	292.59	2.86
430	Wyndham	75	GB	1567925328	81	51.61	-3.54	283.15	2.6
431	Hualmay	77	PE	1567925328	87	-11.1	-77.61	288.6	7.94
432	Kidal	52	ML	1567925328	47	18.44	1.41	303.7	3.56
433	Narsaq	22	GL	1567924824	69	60.91	-46.05	277.15	0.5
434	Sandwick	6	GB	1567925329	100	54.57	-2.89	283.15	2.1
435	Armidale	0	AU	1567925329	29	-30.51	151.67	284.26	3.13
436	Niquero	20	CU	1567925329	77	20.04	-77.58	302.4	4.68
437	Arlit	34	NE	1567925152	50	18.74	7.39	303.7	2.79
438	Awbari	24	LY	1567925172	25	26.59	12.77	303.6	2.8
439	Suez	26	EG	1567925330	71	29.97	32.54	297.9	2.81
440	San Policarpo	63	PH	1567925330	65	12.18	125.51	304.1	3.99
441	Touros	75	BR	1567924806	94	-5.2	-35.46	295.15	1.5
442	Pamplona	75	ES	1567925276	100	42.82	-1.64	289.26	1.0
443	Kangaatsiaq	100	GL	1567925330	74	68.31	-53.46	279.4	4.69
444	Namibe	82	AO	1567924842	89	-15.19	12.15	290.7	3.2
445	Yinchuan	99	CN	1567925331	45	38.48	106.21	297.9	3.77
446	Nelson Bay	0	AU	1567925170	24	-32.72	152.14	293.15	7.2
447	Stillwater	1	US	1567925331	65	36.12	-97.06	301.15	4.1
448	Pyapon	97	MM	1567925331	82	16.29	95.68	301.0	4.29
449	Noumea	75	NC	1567925140	56	-22.28	166.46	296.48	3.6
450	Okha	100	RU	1567925331	68	53.59	142.95	289.0	7.42
451	Kavaratti	100	IN	1567925144	79	10.57	72.64	301.5	8.04
452	Mkushi	8	ZM	1567924829	62	-13.61	29.4	285.3	6.01
453	Tucupita	82	VE	1567924775	96	9.06	-62.05	296.8	1.97
454	Charters Towers	9	AU	1567925332	10	-20.07	146.27	300.4	7.46
455	Tabas	0	IR	1567925332	15	33.6	56.92	305.15	1.0
456	Yelan	0	RU	1567925332	52	50.95	43.74	293.15	0.89
457	Tadine	43	NC	1567925333	54	-21.55	167.88	295.2	2.31
458	Nova Borova	100	UA	1567925333	61	50.69	28.64	291.3	4.36
459	Hirara	75	JP	1567925130	70	24.8	125.28	303.15	3.1
460	Tocopilla	72	CL	1567925333	83	-22.09	-70.2	287.4	2.65
461	Shakiso	93	ET	1567925334	96	5.77	38.9	285.4	1.61
462	Erice	40	IT	1567925334	83	38.04	12.59	297.04	2.6
463	Rio Claro	15	BR	1567925334	61	-22.41	-47.56	296.48	2.1
464	San Luis	0	AR	1567925074	58	-33.3	-66.34	285.1	6.34
465	Severodvinsk	0	RU	1567925334	87	64.56	39.82	283.15	1.7
466	Forrest City	12	US	1567925335	94	35.01	-90.79	297.15	3.12
467	Naron	75	ES	1567925335	87	43.52	-8.15	289.82	2.6
468	Karratha	57	AU	1567924840	18	-20.74	116.85	305.2	5.88
469	Lasa	20	CY	1567925155	74	34.92	32.53	301.48	3.1
470	Pospelikha	83	RU	1567925335	36	51.99	81.83	291.6	4.01
471	Aloleng	100	PH	1567925135	82	16.13	119.78	301.3	8.88
472	Gornoye Loo	20	RU	1567925336	64	43.72	39.61	293.15	4.0
473	College	20	US	1567924861	71	64.86	-147.8	288.71	1.1
474	Christchurch	75	NZ	1567925099	73	-43.53	172.64	280.37	4.1
475	Pudozh	78	RU	1567925336	71	61.81	36.54	285.6	1.5
476	Buy	49	RU	1567925336	84	58.48	41.53	286.8	2.44
477	Aljezur	0	PT	1567925336	86	37.31	-8.8	296.48	1.38
478	Grand Gaube	75	MU	1567925167	88	-20.01	57.66	295.37	8.2
479	Marzuq	2	YE	1567925097	33	14.4	46.47	303.7	2.94
480	Zverinogolovskoye	98	RU	1567925337	68	54.46	64.85	287.2	6.53
481	Qianguo	17	CN	1567925337	47	45.12	124.86	297.7	6.39
482	Farah	0	AF	1567925337	7	32.37	62.11	303.8	1.58
483	Vila Franca do Campo	75	PT	1567924875	82	37.72	-25.43	292.15	6.7
484	Batticaloa	13	LK	1567925040	28	7.71	81.69	310.5	3.11
485	Kupang	23	ID	1567925338	69	-10.16	123.6	298.5	4.22
486	Laurel	1	US	1567925163	93	39.1	-76.85	293.71	1.87
487	Antalaha	70	MG	1567925338	58	-14.9	50.28	296.7	1.72
488	Nicoya	0	CR	1567925127	83	10.15	-85.45	297.15	2.1
489	Coquimbo	0	CL	1567924578	93	-29.95	-71.34	283.15	1.5
490	Muttupet	98	IN	1567925317	39	10.4	79.48	307.7	6.64
491	Seydisehir	0	TR	1567925339	36	37.42	31.85	293.0	2.4
492	New Richmond	90	CA	1567925339	93	48.17	-65.87	279.15	7.2
493	Peniche	0	PT	1567925122	76	39.36	-9.38	294.15	4.53
494	Adamas	0	GR	1567925339	70	36.73	24.43	297.4	5.26
495	Vanavara	26	RU	1567924848	48	60.35	102.28	290.2	2.14
496	Haines Junction	60	CA	1567924875	47	60.75	-137.51	279.3	1.32
497	Dan Khun Thot	40	TH	1567925340	62	15.21	101.77	305.93	4.6
498	Maumere	19	ID	1567924886	61	-8.63	122.22	299.8	3.51
499	Los Andes	90	CL	1567925340	76	-32.83	-70.6	283.15	3.1
500	Constitucion	100	MX	1567924790	71	23.99	-104.67	290.37	2.68
501	Singaparna	80	ID	1567925340	58	-7.35	108.11	299.6	3.24
502	Port Lincoln	30	AU	1567925123	74	-34.72	135.86	286.9	9.64
503	Neuquen	82	AR	1567925340	83	-38.95	-68.06	280.6	0.84
504	Konstantinovka	86	UA	1567925341	43	46.85	29.85	295.6	1.91
505	Karla	100	EE	1567925341	87	59.37	24.93	287.04	2.1
506	Jiwani	80	PK	1567925341	74	25.05	61.74	302.4	3.97
507	Mareeba	40	AU	1567924873	19	-16.99	145.42	300.37	7.2
508	Zemio	49	CF	1567925341	90	5.02	25.13	296.5	0.42
509	Mandalgovi	76	MN	1567925342	52	45.76	106.27	287.7	3.5
510	Surazh	94	RU	1567925342	72	53.01	32.39	291.0	4.53
511	Illapel	26	CL	1567925342	95	-31.63	-71.17	279.9	2.17
512	Emerald	0	AU	1567924802	10	-23.53	148.16	300.15	7.7
513	Miami	20	US	1567924865	74	25.77	-80.19	301.48	2.1
514	Americus	40	US	1567925343	83	32.07	-84.23	300.15	2.25
515	Shelburne	40	CA	1567924802	93	44.08	-80.2	287.59	1.5
516	Flin Flon	100	CA	1567925111	88	54.77	-101.88	282.8	3.05
517	Iwanai	47	JP	1567924747	59	42.97	140.51	302.2	3.28
518	Druzhba	37	UA	1567925344	68	52.05	33.94	292.6	2.78
519	Gunjur	40	GM	1567925344	100	13.18	-16.76	297.15	0.5
520	Palana	99	RU	1567925344	85	59.08	159.95	282.8	6.55
521	Orangeburg	1	US	1567925344	100	33.49	-80.86	298.15	1.5
522	Barra dos Coqueiros	40	BR	1567925344	78	-10.91	-37.04	298.15	5.1
523	Matara	75	BI	1567925345	60	-3.48	29.48	297.15	2.81
524	Asyut	0	EG	1567925345	65	27.18	31.19	299.15	5.1
525	Athabasca	100	CA	1567925202	94	54.72	-113.29	282.9	2.92
526	Bandarbeyla	72	SO	1567925088	47	9.49	50.81	301.5	12.81
527	Joshimath	99	IN	1567924812	69	30.57	79.57	292.2	3.02
528	Sweetwater	1	US	1567925345	39	32.47	-100.41	300.93	5.7
529	Gourcy	86	BF	1567925346	74	13.21	-2.36	298.9	2.52
530	Dalianwan	20	CN	1567925346	52	39.03	121.69	304.15	3.0
531	Port Hardy	75	CA	1567924826	100	50.7	-127.42	287.15	2.99
532	Acapulco	75	MX	1567925119	83	16.86	-99.88	301.15	1.0
533	Ulaanbaatar	0	MN	1567925346	37	47.92	106.92	286.15	7.0
534	Ruvo di Puglia	5	IT	1567925346	82	41.11	16.49	296.48	1.0
535	Atasu	40	KZ	1567925347	63	48.68	71.64	286.3	4.41
536	Garden City	90	US	1567925162	100	43.62	-116.24	294.15	1.94
537	Chino Valley	1	US	1567925347	35	34.76	-112.45	297.59	2.6
538	Rincon	100	PA	1567925347	94	8.46	-82.28	284.26	0.45
539	Starogard Gdanski	75	PL	1567925347	93	53.96	18.53	289.82	1.5
540	Atlantis	0	ZA	1567925348	36	-33.57	18.5	298.15	6.2
541	Jasper	1	US	1567925251	100	33.83	-87.28	299.82	1.98
542	Micheweni	25	TZ	1567925348	76	-4.97	39.83	298.0	11.39
543	Puerto Baquerizo Moreno	39	EC	1567925348	83	-0.9	-89.6	292.9	5.42
544	Pingdu	40	CN	1567925349	52	36.79	119.95	304.15	5.0
545	Mayumba	96	GA	1567925349	84	-3.44	10.65	296.8	3.29
546	Port Shepstone	0	ZA	1567925349	58	-30.74	30.45	288.6	2.37
547	Tahe	63	CN	1567925349	49	52.34	124.71	291.1	5.0
548	Masindi	80	UG	1567925350	87	1.69	31.72	294.4	1.1
549	Pimentel	0	BR	1567925172	98	-3.7	-45.5	294.3	0.93
550	Bukama	0	CD	1567925350	43	-9.2	25.85	294.2	3.02
551	Neverkino	38	RU	1567925350	58	52.79	46.74	289.0	2.02
